Bundesland	Landkreis	Population	cases_today	cases_tomorrow	cases_factor_tomorrow
Schleswig-Holstein	Flensburg (Kreisfreie Stadt)	89504	22	23.447	1.066
Schleswig-Holstein	Kiel (Kreisfreie Stadt)	247548	112	125.281	1.119
Schleswig-Holstein	Lübeck (Kreisfreie Stadt)	217198	88	93.551	1.063
Schleswig-Holstein	Neumünster (Kreisfreie Stadt)	79487	19	20.57	1.083
Schleswig-Holstein	Dithmarschen (Kreis)	133210	26	27.468	1.056
Schleswig-Holstein	Herzogtum Lauenburg (Kreis)	197264	90	95.119	1.057
Schleswig-Holstein	Nordfriesland (Kreis)	165507	40	44.387	1.11
Schleswig-Holstein	Ostholstein (Kreis)	200581	32	35.385	1.106
Schleswig-Holstein	Pinneberg (Kreis)	314391	198	209.045	1.056
Schleswig-Holstein	Plön (Kreis)	128647	56	59.303	1.059
Schleswig-Holstein	Rendsburg-Eckernförde (Kreis)	272775	130	142.213	1.094
Schleswig-Holstein	Schleswig-Flensburg (Kreis)	200025	68	75.144	1.105
Schleswig-Holstein	Segeberg (Kreis)	276032	77	85.547	1.111
Schleswig-Holstein	Steinburg (Kreis)	131347	36	38.153	1.06
Schleswig-Holstein	Stormarn (Kreis)	243196	126	134.89	1.071
Saarland	Regionalverband Saarbrücken (Landkreis)	329708	311	353.324	1.136
Saarland	Merzig-Wadern (Landkreis)	103366	52	57.915	1.114
Saarland	Neunkirchen (Landkreis)	132206	98	108.394	1.106
Saarland	Saarlouis (Landkreis)	195201	126	140.719	1.117
Saarland	Saarpfalz-Kreis (Landkreis)	142631	120	128.84	1.074
Saarland	St. Wendel (Landkreis)	87397	75	80.143	1.069
Berlin	Berlin Reinickendorf (Kreisfreie Stadt)	265225	170	182.032	1.071
Berlin	Berlin Charlottenburg-Wilmersdorf (Kreisfreie Stadt)	342332	307	319.424	1.04
Berlin	Berlin Treptow-Köpenick (Kreisfreie Stadt)	271153	147	156.066	1.062
Berlin	Berlin Pankow (Kreisfreie Stadt)	407765	259	277.852	1.073
Berlin	Berlin Neukölln (Kreisfreie Stadt)	329691	263	286.125	1.088
Berlin	Berlin Lichtenberg (Kreisfreie Stadt)	291452	108	114.081	1.056
Berlin	Berlin Marzahn-Hellersdorf (Kreisfreie Stadt)	268548	84	91.241	1.086
Berlin	Berlin Spandau (Kreisfreie Stadt)	243977	94	103.271	1.099
Berlin	Berlin Steglitz-Zehlendorf (Kreisfreie Stadt)	308697	204	228.028	1.118
Berlin	Berlin Mitte (Kreisfreie Stadt)	384172	411	441.138	1.073
Berlin	Berlin Friedrichshain-Kreuzberg (Kreisfreie Stadt)	289762	270	284.418	1.053
Berlin	Berlin Tempelhof-Schöneberg (Kreisfreie Stadt)	351644	258	271.872	1.054
Brandenburg	Brandenburg an der Havel (Kreisfreie Stadt)	72124	17	18.007	1.059
Brandenburg	Cottbus (Kreisfreie Stadt)	100219	31	31.733	1.024
Brandenburg	Frankfurt (Oder) (Kreisfreie Stadt)	57873	6	6.0	1.0
Brandenburg	Potsdam (Kreisfreie Stadt)	178089	78	82.046	1.052
Brandenburg	Barnim (Landkreis)	182760	73	75.286	1.031
Brandenburg	Dahme-Spreewald (Landkreis)	169067	68	75.188	1.106
Brandenburg	Elbe-Elster (Landkreis)	102638	27	28.349	1.05
Brandenburg	Havelland (Landkreis)	161909	48	50.41	1.05
Brandenburg	Märkisch-Oderland (Landkreis)	194328	97	98.602	1.017
Brandenburg	Oberhavel (Landkreis)	211249	91	96.34	1.059
Brandenburg	Oberspreewald-Lausitz (Landkreis)	110476	17	18.571	1.092
Brandenburg	Oder-Spree (Landkreis)	178658	73	77.89	1.067
Brandenburg	Ostprignitz-Ruppin (Landkreis)	99078	13	13.934	1.072
Brandenburg	Potsdam-Mittelmark (Landkreis)	214664	59	61.103	1.036
Brandenburg	Prignitz (Landkreis)	76508	7	7.0	1.0
Brandenburg	Spree-Neiße (Landkreis)	114429	42	43.522	1.036
Brandenburg	Teltow-Fläming (Landkreis)	168296	43	44.747	1.041
Brandenburg	Uckermark (Landkreis)	119552	8	8.0	1.0
Mecklenburg-Vorpommern	Rostock (Kreisfreie Stadt)	208886	58	61.862	1.067
Mecklenburg-Vorpommern	Schwerin (Kreisfreie Stadt)	95818	62	65.145	1.051
Mecklenburg-Vorpommern	Mecklenburgische Seenplatte (Landkreis)	259130	60	65.309	1.088
Mecklenburg-Vorpommern	Rostock (Landkreis)	215113	29	30.193	1.041
Mecklenburg-Vorpommern	Vorpommern-Rügen (Landkreis)	224684	36	39.171	1.088
Mecklenburg-Vorpommern	Nordwestmecklenburg (Landkreis)	156729	28	29.459	1.052
Mecklenburg-Vorpommern	Vorpommern-Greifswald (Landkreis)	236697	56	59.749	1.067
Mecklenburg-Vorpommern	Ludwigslust-Parchim (Landkreis)	212618	37	39.796	1.076
Sachsen	Chemnitz (Kreisfreie Stadt)	247237	98	106.715	1.089
Sachsen	Erzgebirgskreis (Landkreis)	337696	113	122.348	1.083
Sachsen	Mittelsachsen (Landkreis)	306185	93	101.778	1.094
Sachsen	Vogtlandkreis (Landkreis)	227796	107	114.163	1.067
Sachsen	Zwickau (Landkreis)	317531	341	367.584	1.078
Sachsen	Dresden (Kreisfreie Stadt)	554649	292	317.655	1.088
Sachsen	Bautzen (Landkreis)	300880	124	130.474	1.052
Sachsen	Görlitz (Landkreis)	254894	67	69.787	1.042
Sachsen	Meißen (Landkreis)	242165	74	80.409	1.087
Sachsen	Sächsische Schweiz-Osterzgebirge (Landkreis)	245611	149	160.364	1.076
Sachsen	Leipzig (Kreisfreie Stadt)	587857	299	317.129	1.061
Sachsen	Leipzig (Landkreis)	257763	91	97.783	1.075
Sachsen	Nordsachsen (Landkreis)	197673	34	37.598	1.106
Sachsen-Anhalt	Dessau-Roßlau (Kreisfreie Stadt)	81237	20	21.078	1.054
Sachsen-Anhalt	Halle (Saale) (Kreisfreie Stadt)	239257	141	154.666	1.097
Sachsen-Anhalt	Magdeburg (Kreisfreie Stadt)	238697	79	82.048	1.039
Sachsen-Anhalt	Altmarkkreis Salzwedel (Landkreis)	83765	14	15.007	1.072
Sachsen-Anhalt	Anhalt-Bitterfeld (Landkreis)	159854	35	37.264	1.065
Sachsen-Anhalt	Börde (Landkreis)	171734	49	49.816	1.017
Sachsen-Anhalt	Burgenlandkreis (Landkreis)	180190	31	32.395	1.045
Sachsen-Anhalt	Harz (Landkreis)	214446	49	53.425	1.09
Sachsen-Anhalt	Jerichower Land (Landkreis)	89928	18	18.4	1.022
Sachsen-Anhalt	Mansfeld-Südharz (Landkreis)	136249	17	17.694	1.041
Sachsen-Anhalt	Saalekreis (Landkreis)	184582	55	58.459	1.063
Sachsen-Anhalt	Salzlandkreis (Landkreis)	190560	39	39.757	1.019
Sachsen-Anhalt	Stendal (Landkreis)	111982	52	60.799	1.169
Sachsen-Anhalt	Wittenberg (Landkreis)	125840	81	92.435	1.141
Thüringen	Erfurt (Kreisfreie Stadt)	213699	76	79.281	1.043
Thüringen	Gera (Kreisfreie Stadt)	94152	19	22.595	1.189
Thüringen	Jena (Kreisfreie Stadt)	111407	111	118.765	1.07
Thüringen	Suhl (Kreisfreie Stadt)	34835	7	7.663	1.095
Thüringen	Weimar (Kreisfreie Stadt)	65090	29	31.262	1.078
Thüringen	Eisenach (Kreisfreie Stadt)	42370	1	1.0	1.0
Thüringen	Eichsfeld (Landkreis)	100380	49	52.838	1.078
Thüringen	Nordhausen (Landkreis)	83822	15	16.913	1.128
Thüringen	Wartburgkreis (Landkreis)	123025	12	12.796	1.066
Thüringen	Unstrut-Hainich-Kreis (Landkreis)	102912	16	18.05	1.128
Thüringen	Kyffhäuserkreis (Landkreis)	75009	19	19.543	1.029
Thüringen	Schmalkalden-Meiningen (Landkreis)	122347	30	31.206	1.04
Thüringen	Gotha (Landkreis)	135452	22	22.638	1.029
Thüringen	Sömmerda (Landkreis)	69655	22	22.812	1.037
Thüringen	Hildburghausen (Landkreis)	63553	7	7.271	1.039
Thüringen	Ilm-Kreis (Landkreis)	108742	51	55.533	1.089
Thüringen	Weimarer Land (Landkreis)	81947	24	26.232	1.093
Thüringen	Sonneberg (Landkreis)	56196	22	24.674	1.122
Thüringen	Saalfeld-Rudolstadt (Landkreis)	106356	39	40.987	1.051
Thüringen	Saale-Holzland-Kreis (Landkreis)	83051	28	30.502	1.089
Thüringen	Saale-Orla-Kreis (Landkreis)	80868	34	40.383	1.188
Thüringen	Greiz (Landkreis)	98159	132	142.077	1.076
Thüringen	Altenburger Land (Landkreis)	90118	19	19.935	1.049
Hamburg	Hamburg (Kreisfreie Stadt)	1841179	2191	2322.957	1.06
Niedersachsen	Braunschweig (Kreisfreie Stadt)	248292	143	161.086	1.126
Niedersachsen	Salzgitter (Kreisfreie Stadt)	104948	49	51.706	1.055
Niedersachsen	Wolfsburg (Kreisfreie Stadt)	124151	163	199.197	1.222
Niedersachsen	Gifhorn (Landkreis)	175920	60	64.389	1.073
Niedersachsen	Goslar (Landkreis)	137014	58	61.157	1.054
Niedersachsen	Helmstedt (Landkreis)	91307	56	61.684	1.102
Niedersachsen	Northeim (Landkreis)	132765	34	36.559	1.075
Niedersachsen	Peine (Landkreis)	133965	61	68.491	1.123
Niedersachsen	Wolfenbüttel (Landkreis)	119960	35	36.985	1.057
Niedersachsen	Göttingen (Landkreis)	328074	158	176.536	1.117
Niedersachsen	Region Hannover (Landkreis)	1157624	764	815.159	1.067
Niedersachsen	Diepholz (Landkreis)	216886	112	112.818	1.007
Niedersachsen	Hameln-Pyrmont (Landkreis)	148559	48	52.265	1.089
Niedersachsen	Hildesheim (Landkreis)	276594	140	145.758	1.041
Niedersachsen	Holzminden (Landkreis)	70975	47	48.748	1.037
Niedersachsen	Nienburg (Weser) (Landkreis)	121386	28	28.966	1.035
Niedersachsen	Schaumburg (Landkreis)	157781	51	52.357	1.027
Niedersachsen	Celle (Landkreis)	178936	81	86.674	1.07
Niedersachsen	Cuxhaven (Landkreis)	198213	54	55.822	1.034
Niedersachsen	Harburg (Landkreis)	252776	155	161.074	1.039
Niedersachsen	Lüchow-Dannenberg (Landkreis)	48424	8	8.271	1.034
Niedersachsen	Lüneburg (Landkreis)	183372	81	84.182	1.039
Niedersachsen	Osterholz (Landkreis)	113517	48	51.327	1.069
Niedersachsen	Rotenburg (Wümme) (Landkreis)	163455	50	52.568	1.051
Niedersachsen	Heidekreis (Landkreis)	139755	25	27.78	1.111
Niedersachsen	Stade (Landkreis)	203102	116	120.727	1.041
Niedersachsen	Uelzen (Landkreis)	92572	20	21.522	1.076
Niedersachsen	Verden (Landkreis)	136792	56	60.664	1.083
Niedersachsen	Delmenhorst (Kreisfreie Stadt)	77607	20	21.268	1.063
Niedersachsen	Emden (Kreisfreie Stadt)	50195	7	7.0	1.0
Niedersachsen	Oldenburg (Oldb) (Kreisfreie Stadt)	168210	80	87.158	1.089
Niedersachsen	Osnabrück (Kreisfreie Stadt)	164748	224	239.93	1.071
Niedersachsen	Wilhelmshaven (Kreisfreie Stadt)	76278	6	6.0	1.0
Niedersachsen	Ammerland (Landkreis)	124071	78	86.004	1.103
Niedersachsen	Aurich (Landkreis)	189848	44	46.996	1.068
Niedersachsen	Cloppenburg (Landkreis)	169348	27	27.0	1.0
Niedersachsen	Emsland (Landkreis)	325657	135	142.579	1.056
Niedersachsen	Friesland (Landkreis)	98460	10	10.271	1.027
Niedersachsen	Grafschaft Bentheim (Landkreis)	136511	83	92.853	1.119
Niedersachsen	Leer (Landkreis)	169809	23	23.0	1.0
Niedersachsen	Oldenburg (Landkreis)	130144	104	123.084	1.184
Niedersachsen	Osnabrück (Landkreis)	357343	317	345.203	1.089
Niedersachsen	Vechta (Landkreis)	141598	150	164.598	1.097
Niedersachsen	Wesermarsch (Landkreis)	88624	39	41.281	1.058
Niedersachsen	Wittmund (Landkreis)	56882	15	16.862	1.124
Bremen	Bremen (Kreisfreie Stadt)	569352	273	289.163	1.059
Bremen	Bremerhaven (Kreisfreie Stadt)	113634	21	22.418	1.068
Nordrhein-Westfalen	Düsseldorf (Kreisfreie Stadt)	619294	368	383.606	1.042
Nordrhein-Westfalen	Duisburg (Kreisfreie Stadt)	498590	259	270.655	1.045
Nordrhein-Westfalen	Essen (Kreisfreie Stadt)	583109	355	368.302	1.037
Nordrhein-Westfalen	Krefeld (Kreisfreie Stadt)	227020	165	179.128	1.086
Nordrhein-Westfalen	Mönchengladbach (Kreisfreie Stadt)	261454	164	168.613	1.028
Nordrhein-Westfalen	Mülheim an der Ruhr (Kreisfreie Stadt)	170880	61	63.435	1.04
Nordrhein-Westfalen	Oberhausen (Kreisfreie Stadt)	210829	58	59.33	1.023
Nordrhein-Westfalen	Remscheid (Kreisfreie Stadt)	110994	57	61.401	1.077
Nordrhein-Westfalen	Solingen (Kreisfreie Stadt)	159360	87	91.802	1.055
Nordrhein-Westfalen	Wuppertal (Kreisfreie Stadt)	354382	190	199.868	1.052
Nordrhein-Westfalen	Kleve (Kreis)	310974	247	273.573	1.108
Nordrhein-Westfalen	Mettmann (Kreis)	485684	314	332.504	1.059
Nordrhein-Westfalen	Rhein-Kreis Neuss (Kreis)	451007	329	351.835	1.069
Nordrhein-Westfalen	Viersen (Kreis)	298935	130	138.98	1.069
Nordrhein-Westfalen	Wesel (Kreis)	459809	216	221.948	1.028
Nordrhein-Westfalen	Bonn (Kreisfreie Stadt)	327258	265	278.768	1.052
Nordrhein-Westfalen	Köln (Kreisfreie Stadt)	1085664	992	1050.835	1.059
Nordrhein-Westfalen	Leverkusen (Kreisfreie Stadt)	163838	91	97.897	1.076
Nordrhein-Westfalen	Städteregion Aachen (Kreis)	555465	715	732.16	1.024
Nordrhein-Westfalen	Düren (Kreis)	263722	236	251.959	1.068
Nordrhein-Westfalen	Rhein-Erft-Kreis (Kreis)	470089	247	267.422	1.083
Nordrhein-Westfalen	Euskirchen (Kreis)	192840	120	130.86	1.091
Nordrhein-Westfalen	Heinsberg (Kreis)	254322	1238	1266.465	1.023
Nordrhein-Westfalen	Oberbergischer Kreis (Kreis)	272471	215	236.999	1.102
Nordrhein-Westfalen	Rheinisch-Bergischer Kreis (Kreis)	283455	197	210.017	1.066
Nordrhein-Westfalen	Rhein-Sieg-Kreis (Kreis)	599780	502	537.041	1.07
Nordrhein-Westfalen	Bottrop (Kreisfreie Stadt)	117383	24	26.805	1.117
Nordrhein-Westfalen	Gelsenkirchen (Kreisfreie Stadt)	260654	89	96.708	1.087
Nordrhein-Westfalen	Münster (Kreisfreie Stadt)	314319	448	472.486	1.055
Nordrhein-Westfalen	Borken (Kreis)	370676	433	454.0	1.048
Nordrhein-Westfalen	Coesfeld (Kreis)	219929	291	323.372	1.111
Nordrhein-Westfalen	Recklinghausen (Kreis)	615261	257	283.014	1.101
Nordrhein-Westfalen	Steinfurt (Kreis)	447614	365	397.169	1.088
Nordrhein-Westfalen	Warendorf (Kreis)	277783	290	302.546	1.043
Nordrhein-Westfalen	Bielefeld (Kreisfreie Stadt)	333786	169	176.983	1.047
Nordrhein-Westfalen	Gütersloh (Kreis)	364083	304	321.344	1.057
Nordrhein-Westfalen	Herford (Kreis)	250783	144	149.761	1.04
Nordrhein-Westfalen	Höxter (Kreis)	140667	65	70.517	1.085
Nordrhein-Westfalen	Lippe (Kreis)	348391	283	303.714	1.073
Nordrhein-Westfalen	Minden-Lübbecke (Kreis)	310710	249	258.837	1.04
Nordrhein-Westfalen	Paderborn (Kreis)	306890	148	156.696	1.059
Nordrhein-Westfalen	Bochum (Kreisfreie Stadt)	364628	196	203.49	1.038
Nordrhein-Westfalen	Dortmund (Kreisfreie Stadt)	587010	250	258.209	1.033
Nordrhein-Westfalen	Hagen (Kreisfreie Stadt)	188814	80	89.102	1.114
