Bundesland	Landkreis	Population	cases_today	cases_tomorrow	cases_factor_tomorrow
Nordrhein-Westfalen	Hamm (Kreisfreie Stadt)	179111	152	163.262	1.074
Nordrhein-Westfalen	Herne (Kreisfreie Stadt)	156374	52	56.77	1.092
Nordrhein-Westfalen	Ennepe-Ruhr-Kreis (Kreis)	324296	175	195.377	1.116
Nordrhein-Westfalen	Hochsauerlandkreis (Kreis)	260475	243	258.893	1.065
Nordrhein-Westfalen	Märkischer Kreis (Kreis)	412120	118	132.295	1.121
Nordrhein-Westfalen	Olpe (Kreis)	134775	129	151.205	1.172
Nordrhein-Westfalen	Siegen-Wittgenstein (Kreis)	278210	98	102.701	1.048
Nordrhein-Westfalen	Soest (Kreis)	301902	193	211.182	1.094
Nordrhein-Westfalen	Unna (Kreis)	394782	162	170.897	1.055
Hessen	Darmstadt (Kreisfreie Stadt)	159207	70	76.225	1.089
Hessen	Frankfurt am Main (Kreisfreie Stadt)	753056	396	430.302	1.087
Hessen	Offenbach am Main (Kreisfreie Stadt)	128744	26	28.385	1.092
Hessen	Wiesbaden (Kreisfreie Stadt)	278342	174	185.159	1.064
Hessen	Bergstraße (Landkreis)	269694	167	184.639	1.106
Hessen	Darmstadt-Dieburg (Landkreis)	297399	176	189.732	1.078
Hessen	Groß-Gerau (Landkreis)	274526	191	210.076	1.1
Hessen	Hochtaunuskreis (Landkreis)	236564	141	148.636	1.054
Hessen	Main-Kinzig-Kreis (Landkreis)	418950	170	182.734	1.075
Hessen	Main-Taunus-Kreis (Landkreis)	237735	132	141.353	1.071
Hessen	Odenwaldkreis (Landkreis)	96798	61	66.239	1.086
Hessen	Offenbach (Landkreis)	354092	176	186.893	1.062
Hessen	Rheingau-Taunus-Kreis (Landkreis)	187157	113	119.257	1.055
Hessen	Wetteraukreis (Landkreis)	306460	99	105.607	1.067
Hessen	Gießen (Landkreis)	268876	128	136.889	1.069
Hessen	Lahn-Dill-Kreis (Landkreis)	253777	153	165.878	1.084
Hessen	Limburg-Weilburg (Landkreis)	172083	150	155.491	1.037
Hessen	Marburg-Biedenkopf (Landkreis)	246648	108	112.774	1.044
Hessen	Vogelsbergkreis (Landkreis)	105878	53	57.238	1.08
Hessen	Kassel (Kreisfreie Stadt)	201585	84	90.063	1.072
Hessen	Fulda (Landkreis)	222584	146	156.037	1.069
Hessen	Hersfeld-Rotenburg (Landkreis)	120829	44	48.818	1.109
Hessen	Kassel (Landkreis)	236633	86	89.677	1.043
Hessen	Schwalm-Eder-Kreis (Landkreis)	180222	158	173.467	1.098
Hessen	Waldeck-Frankenberg (Landkreis)	156953	61	64.73	1.061
Hessen	Werra-Meißner-Kreis (Landkreis)	101017	20	22.998	1.15
Rheinland-Pfalz	Koblenz (Kreisfreie Stadt)	114024	119	123.904	1.041
Rheinland-Pfalz	Ahrweiler (Landkreis)	129727	66	69.013	1.046
Rheinland-Pfalz	Altenkirchen (Westerwald) (Landkreis)	128705	39	42.988	1.102
Rheinland-Pfalz	Bad Kreuznach (Landkreis)	158080	59	59.0	1.0
Rheinland-Pfalz	Birkenfeld (Landkreis)	80720	32	34.788	1.087
Rheinland-Pfalz	Cochem-Zell (Landkreis)	61587	100	108.907	1.089
Rheinland-Pfalz	Mayen-Koblenz (Landkreis)	214259	221	230.59	1.043
Rheinland-Pfalz	Neuwied (Landkreis)	181941	133	138.201	1.039
Rheinland-Pfalz	Rhein-Hunsrück-Kreis (Landkreis)	102937	123	131.087	1.066
Rheinland-Pfalz	Rhein-Lahn-Kreis (Landkreis)	122308	80	84.387	1.055
Rheinland-Pfalz	Westerwaldkreis (Landkreis)	201597	134	142.466	1.063
Rheinland-Pfalz	Trier (Kreisfreie Stadt)	110636	57	67.593	1.186
Rheinland-Pfalz	Bernkastel-Wittlich (Landkreis)	112262	58	64.396	1.11
Rheinland-Pfalz	Eifelkreis Bitburg-Prüm (Landkreis)	98561	93	99.176	1.066
Rheinland-Pfalz	Vulkaneifel (Landkreis)	60603	48	52.654	1.097
Rheinland-Pfalz	Trier-Saarburg (Landkreis)	148945	76	87.296	1.149
Rheinland-Pfalz	Frankenthal (Pfalz) (Kreisfreie Stadt)	48561	16	16.809	1.051
Rheinland-Pfalz	Kaiserslautern (Kreisfreie Stadt)	99845	54	55.573	1.029
Rheinland-Pfalz	Landau in der Pfalz (Kreisfreie Stadt)	46677	31	34.595	1.116
Rheinland-Pfalz	Ludwigshafen am Rhein (Kreisfreie Stadt)	171061	74	84.783	1.146
Rheinland-Pfalz	Mainz (Kreisfreie Stadt)	217118	182	202.601	1.113
Rheinland-Pfalz	Neustadt an der Weinstraße (Kreisfreie Stadt)	53148	52	54.949	1.057
Rheinland-Pfalz	Pirmasens (Kreisfreie Stadt)	40403	15	16.184	1.079
Rheinland-Pfalz	Speyer (Kreisfreie Stadt)	50378	22	24.133	1.097
Rheinland-Pfalz	Worms (Kreisfreie Stadt)	83330	68	71.854	1.057
Rheinland-Pfalz	Zweibrücken (Kreisfreie Stadt)	34209	9	10.06	1.118
Rheinland-Pfalz	Alzey-Worms (Landkreis)	129244	82	86.461	1.054
Rheinland-Pfalz	Bad Dürkheim (Landkreis)	132660	161	170.678	1.06
Rheinland-Pfalz	Donnersbergkreis (Landkreis)	75101	58	61.295	1.057
Rheinland-Pfalz	Germersheim (Landkreis)	129075	62	65.673	1.059
Rheinland-Pfalz	Kaiserslautern (Landkreis)	106057	54	56.392	1.044
Rheinland-Pfalz	Kusel (Landkreis)	70526	45	49.398	1.098
Rheinland-Pfalz	Südliche Weinstraße (Landkreis)	110356	75	81.007	1.08
Rheinland-Pfalz	Rhein-Pfalz-Kreis (Landkreis)	154201	60	64.294	1.072
Rheinland-Pfalz	Mainz-Bingen (Landkreis)	210889	127	136.749	1.077
Rheinland-Pfalz	Südwestpfalz (Landkreis)	95113	41	44.716	1.091
Baden-Württemberg	Stuttgart (Stadtkreis)	634830	702	730.967	1.041
Baden-Württemberg	Böblingen (Landkreis)	391640	414	436.443	1.054
Baden-Württemberg	Esslingen (Landkreis)	533859	760	792.651	1.043
Baden-Württemberg	Göppingen (Landkreis)	257253	381	410.108	1.076
Baden-Württemberg	Ludwigsburg (Landkreis)	543984	673	717.562	1.066
Baden-Württemberg	Rems-Murr-Kreis (Landkreis)	426158	295	295.0	1.0
Baden-Württemberg	Heilbronn (Stadtkreis)	125960	147	161.771	1.1
Baden-Württemberg	Heilbronn (Landkreis)	343068	390	415.42	1.065
Baden-Württemberg	Hohenlohekreis (Landkreis)	112010	454	495.396	1.091
Baden-Württemberg	Schwäbisch Hall (Landkreis)	195861	321	345.457	1.076
Baden-Württemberg	Main-Tauber-Kreis (Landkreis)	132321	112	124.665	1.113
Baden-Württemberg	Heidenheim (Landkreis)	132472	160	171.411	1.071
Baden-Württemberg	Ostalbkreis (Landkreis)	314002	274	278.262	1.016
Baden-Württemberg	Baden-Baden (Stadtkreis)	55123	73	83.462	1.143
Baden-Württemberg	Karlsruhe (Stadtkreis)	313092	119	119.0	1.0
Baden-Württemberg	Karlsruhe (Landkreis)	444232	244	245.092	1.004
Baden-Württemberg	Rastatt (Landkreis)	231018	277	296.41	1.07
Baden-Württemberg	Heidelberg (Stadtkreis)	160355	149	160.506	1.077
Baden-Württemberg	Mannheim (Stadtkreis)	309370	216	229.966	1.065
Baden-Württemberg	Neckar-Odenwald-Kreis (Landkreis)	143535	91	99.198	1.09
Baden-Württemberg	Rhein-Neckar-Kreis (Landkreis)	547625	564	614.26	1.089
Baden-Württemberg	Pforzheim (Stadtkreis)	125542	39	45.553	1.168
Baden-Württemberg	Calw (Landkreis)	158397	296	318.426	1.076
Baden-Württemberg	Enzkreis (Landkreis)	198905	116	134.496	1.159
Baden-Württemberg	Freudenstadt (Landkreis)	117935	154	162.409	1.055
Baden-Württemberg	Freiburg im Breisgau (Stadtkreis)	230241	414	440.412	1.064
Baden-Württemberg	Breisgau-Hochschwarzwald (Landkreis)	262795	395	432.667	1.095
Baden-Württemberg	Emmendingen (Landkreis)	165383	264	292.395	1.108
Baden-Württemberg	Ortenaukreis (Landkreis)	429479	318	359.407	1.13
Baden-Württemberg	Rottweil (Landkreis)	139455	110	117.308	1.066
Baden-Württemberg	Schwarzwald-Baar-Kreis (Landkreis)	212381	190	200.215	1.054
Baden-Württemberg	Tuttlingen (Landkreis)	140152	142	155.149	1.093
Baden-Württemberg	Konstanz (Landkreis)	285325	144	150.393	1.044
Baden-Württemberg	Lörrach (Landkreis)	228639	219	238.378	1.088
Baden-Württemberg	Waldshut (Landkreis)	170619	91	100.553	1.105
Baden-Württemberg	Reutlingen (Landkreis)	286748	260	267.01	1.027
Baden-Württemberg	Tübingen (Landkreis)	227331	657	692.841	1.055
Baden-Württemberg	Zollernalbkreis (Landkreis)	188935	346	379.441	1.097
Baden-Württemberg	Ulm (Stadtkreis)	126329	112	119.025	1.063
Baden-Württemberg	Alb-Donau-Kreis (Landkreis)	196047	217	238.791	1.1
Baden-Württemberg	Biberach (Landkreis)	199742	217	231.909	1.069
Baden-Württemberg	Bodenseekreis (Landkreis)	216227	186	193.525	1.04
Baden-Württemberg	Ravensburg (Landkreis)	284285	320	327.914	1.025
Baden-Württemberg	Sigmaringen (Landkreis)	130873	311	339.262	1.091
Bayern	Ingolstadt (Kreisfreie Stadt)	136981	73	86.875	1.19
Bayern	München (Kreisfreie Stadt)	1471508	2444	2568.27	1.051
Bayern	Rosenheim (Kreisfreie Stadt)	63324	127	139.806	1.101
Bayern	Altötting (Landkreis)	111210	121	136.22	1.126
Bayern	Berchtesgadener Land (Landkreis)	105722	82	90.289	1.101
Bayern	Bad Tölz-Wolfratshausen (Landkreis)	127227	163	176.701	1.084
Bayern	Dachau (Landkreis)	153884	204	213.436	1.046
Bayern	Ebersberg (Landkreis)	142142	182	198.024	1.088
Bayern	Eichstätt (Landkreis)	132341	80	91.346	1.142
Bayern	Erding (Landkreis)	137660	287	313.582	1.093
Bayern	Freising (Landkreis)	179116	445	477.749	1.074
Bayern	Fürstenfeldbruck (Landkreis)	219320	321	349.453	1.089
Bayern	Garmisch-Partenkirchen (Landkreis)	88467	106	117.596	1.109
Bayern	Landsberg am Lech (Landkreis)	120071	137	147.874	1.079
Bayern	Miesbach (Landkreis)	99726	280	303.61	1.084
Bayern	Mühldorf a. Inn (Landkreis)	115250	154	181.143	1.176
Bayern	München (Landkreis)	348871	558	599.55	1.074
Bayern	Neuburg-Schrobenhausen (Landkreis)	96680	78	84.611	1.085
Bayern	Pfaffenhofen a.d. Ilm (Landkreis)	127151	107	123.448	1.154
Bayern	Rosenheim (Landkreis)	260983	748	852.064	1.139
Bayern	Starnberg (Landkreis)	136092	256	266.472	1.041
Bayern	Traunstein (Landkreis)	177089	254	292.323	1.151
Bayern	Weilheim-Schongau (Landkreis)	135348	188	200.934	1.069
Bayern	Landshut (Kreisfreie Stadt)	72404	95	103.054	1.085
Bayern	Passau (Kreisfreie Stadt)	52469	39	44.115	1.131
Bayern	Straubing (Kreisfreie Stadt)	47794	80	86.828	1.085
Bayern	Deggendorf (Landkreis)	119326	118	124.313	1.053
Bayern	Freyung-Grafenau (Landkreis)	78355	86	100.14	1.164
Bayern	Kelheim (Landkreis)	122258	129	142.546	1.105
Bayern	Landshut (Landkreis)	158698	252	271.496	1.077
Bayern	Passau (Landkreis)	192043	117	130.051	1.112
Bayern	Regen (Landkreis)	77656	41	41.392	1.01
Bayern	Rottal-Inn (Landkreis)	120659	240	262.892	1.095
Bayern	Straubing-Bogen (Landkreis)	100649	89	98.131	1.103
Bayern	Dingolfing-Landau (Landkreis)	96217	93	101.371	1.09
Bayern	Amberg (Kreisfreie Stadt)	41970	15	17.951	1.197
Bayern	Regensburg (Kreisfreie Stadt)	152610	143	151.901	1.062
Bayern	Weiden i.d. OPf. (Kreisfreie Stadt)	42520	68	74.866	1.101
Bayern	Amberg-Sulzbach (Landkreis)	103109	65	69.511	1.069
Bayern	Cham (Landkreis)	127882	143	149.719	1.047
Bayern	Neumarkt i.d. OPf. (Landkreis)	133561	87	95.243	1.095
Bayern	Neustadt a.d. Waldnaab (Landkreis)	94352	194	227.951	1.175
Bayern	Regensburg (Landkreis)	193572	140	152.14	1.087
Bayern	Schwandorf (Landkreis)	147189	117	133.721	1.143
Bayern	Tirschenreuth (Landkreis)	72504	445	505.594	1.136
Bayern	Bamberg (Kreisfreie Stadt)	77592	65	68.206	1.049
Bayern	Bayreuth (Kreisfreie Stadt)	74657	49	52.693	1.075
Bayern	Coburg (Kreisfreie Stadt)	41249	22	24.702	1.123
Bayern	Hof (Kreisfreie Stadt)	45930	33	37.793	1.145
Bayern	Bamberg (Landkreis)	147086	165	173.155	1.049
Bayern	Bayreuth (Landkreis)	103656	104	112.709	1.084
Bayern	Coburg (Landkreis)	86906	50	55.204	1.104
Bayern	Forchheim (Landkreis)	116099	85	91.043	1.071
Bayern	Hof (Landkreis)	95311	103	114.99	1.116
Bayern	Kronach (Landkreis)	67135	46	50.387	1.095
Bayern	Kulmbach (Landkreis)	71845	65	67.021	1.031
Bayern	Lichtenfels (Landkreis)	66838	79	90.079	1.14
Bayern	Wunsiedel i. Fichtelgebirge (Landkreis)	73178	184	204.518	1.112
Bayern	Ansbach (Kreisfreie Stadt)	41847	20	21.107	1.055
Bayern	Erlangen (Kreisfreie Stadt)	111962	53	56.302	1.062
Bayern	Fürth (Kreisfreie Stadt)	127748	75	77.761	1.037
Bayern	Nürnberg (Kreisfreie Stadt)	518365	236	254.557	1.079
Bayern	Schwabach (Kreisfreie Stadt)	40792	25	27.817	1.113
Bayern	Ansbach (Landkreis)	183949	151	168.542	1.116
Bayern	Erlangen-Höchstadt (Landkreis)	136271	57	60.702	1.065
Bayern	Fürth (Landkreis)	117387	129	147.258	1.142
Bayern	Nürnberger Land (Landkreis)	170365	159	166.582	1.048
Bayern	Neustadt a.d. Aisch-Bad Windsheim (Landkreis)	100364	53	58.724	1.108
Bayern	Roth (Landkreis)	126958	85	89.114	1.048
Bayern	Weißenburg-Gunzenhausen (Landkreis)	94393	88	95.598	1.086
Bayern	Aschaffenburg (Kreisfreie Stadt)	70527	46	47.478	1.032
Bayern	Schweinfurt (Kreisfreie Stadt)	54032	38	45.03	1.185
Bayern	Würzburg (Kreisfreie Stadt)	127880	242	257.139	1.063
Bayern	Aschaffenburg (Landkreis)	174208	125	132.651	1.061
Bayern	Bad Kissingen (Landkreis)	103218	69	79.451	1.151
Bayern	Rhön-Grabfeld (Landkreis)	79690	40	42.971	1.074
Bayern	Haßberge (Landkreis)	84599	49	54.064	1.103
Bayern	Kitzingen (Landkreis)	90909	27	27.544	1.02
Bayern	Miltenberg (Landkreis)	128756	97	107.008	1.103
Bayern	Main-Spessart (Landkreis)	126365	59	65.118	1.104
Bayern	Schweinfurt (Landkreis)	115106	106	118.895	1.122
Bayern	Würzburg (Landkreis)	161834	189	204.304	1.081
Bayern	Augsburg (Kreisfreie Stadt)	295135	153	169.409	1.107
Bayern	Kaufbeuren (Kreisfreie Stadt)	43893	31	36.088	1.164
Bayern	Kempten (Allgäu) (Kreisfreie Stadt)	68907	42	46.225	1.101
Bayern	Memmingen (Kreisfreie Stadt)	43837	29	29.932	1.032
Bayern	Aichach-Friedberg (Landkreis)	133596	115	123.781	1.076
Bayern	Augsburg (Landkreis)	251534	170	179.868	1.058
Bayern	Dillingen a.d. Donau (Landkreis)	96021	49	56.659	1.156
Bayern	Günzburg (Landkreis)	125747	90	103.979	1.155
Bayern	Neu-Ulm (Landkreis)	174200	132	142.116	1.077
Bayern	Lindau (Bodensee) (Landkreis)	81669	120	129.73	1.081
Bayern	Ostallgäu (Landkreis)	140316	138	155.238	1.125
Bayern	Unterallgäu (Landkreis)	144041	99	111.12	1.122
Bayern	Donau-Ries (Landkreis)	133496	89	100.187	1.126
Bayern	Oberallgäu (Landkreis)	155362	94	103.633	1.102
