Landkreis	Bundesland	Einwohner	Fälle	Tode	Fälle pro 1 Millionen Einwohner	Tote pro 1 Millionen Einwohner	Prognose Fälle Morgen (%)
Flensburg (Kreisfreie Stadt)	Schleswig-Holstein	89504	29	1	324	11	4.8
Kiel (Kreisfreie Stadt)	Schleswig-Holstein	247548	168	2	679	8	6.1
Lübeck (Kreisfreie Stadt)	Schleswig-Holstein	217198	103	1	474	5	1.7
Neumünster (Kreisfreie Stadt)	Schleswig-Holstein	79487	34	0	428	0	7.2
Dithmarschen (Kreis)	Schleswig-Holstein	133210	40	1	300	8	10.5
Herzogtum Lauenburg (Kreis)	Schleswig-Holstein	197264	160	4	811	20	9.9
Nordfriesland (Kreis)	Schleswig-Holstein	165507	51	1	308	6	3.7
Ostholstein (Kreis)	Schleswig-Holstein	200581	52	0	259	0	5.6
Pinneberg (Kreis)	Schleswig-Holstein	314391	338	4	1075	13	8.5
Plön (Kreis)	Schleswig-Holstein	128647	80	2	622	16	5.2
Rendsburg-Eckernförde (Kreis)	Schleswig-Holstein	272775	173	6	634	22	6.7
Schleswig-Flensburg (Kreis)	Schleswig-Holstein	200025	95	0	475	0	4.7
Segeberg (Kreis)	Schleswig-Holstein	276032	152	0	551	0	9.6
Steinburg (Kreis)	Schleswig-Holstein	131347	61	0	464	0	3.1
Stormarn (Kreis)	Schleswig-Holstein	243196	194	2	798	8	7.6
Regionalverband Saarbrücken (Landkreis)	Saarland	329708	680	9	2062	27	12.1
Merzig-Wadern (Landkreis)	Saarland	103366	124	1	1200	10	21.8
Neunkirchen (Landkreis)	Saarland	132206	153	0	1157	0	8.7
Saarlouis (Landkreis)	Saarland	195201	272	3	1393	15	11.8
Saarpfalz-Kreis (Landkreis)	Saarland	142631	196	2	1374	14	7.7
St. Wendel (Landkreis)	Saarland	87397	107	1	1224	11	7.0
Berlin Reinickendorf (Kreisfreie Stadt)	Berlin	265225	282	7	1063	26	10.1
Berlin Charlottenburg-Wilmersdorf (Kreisfreie Stadt)	Berlin	342332	474	4	1385	12	4.3
Berlin Treptow-Köpenick (Kreisfreie Stadt)	Berlin	271153	197	0	727	0	5.7
Berlin Pankow (Kreisfreie Stadt)	Berlin	407765	383	1	939	2	8.2
Berlin Neukölln (Kreisfreie Stadt)	Berlin	329691	405	5	1228	15	7.4
Berlin Lichtenberg (Kreisfreie Stadt)	Berlin	291452	153	2	525	7	6.6
Berlin Marzahn-Hellersdorf (Kreisfreie Stadt)	Berlin	268548	133	0	495	0	8.3
Berlin Spandau (Kreisfreie Stadt)	Berlin	243977	151	3	619	12	11.5
Berlin Steglitz-Zehlendorf (Kreisfreie Stadt)	Berlin	308697	324	0	1050	0	6.9
Berlin Mitte (Kreisfreie Stadt)	Berlin	384172	580	0	1510	0	4.0
Berlin Friedrichshain-Kreuzberg (Kreisfreie Stadt)	Berlin	289762	353	3	1218	10	4.6
Berlin Tempelhof-Schöneberg (Kreisfreie Stadt)	Berlin	351644	410	3	1166	9	8.1
Brandenburg an der Havel (Kreisfreie Stadt)	Brandenburg	72124	32	0	444	0	6.6
Cottbus (Kreisfreie Stadt)	Brandenburg	100219	34	0	339	0	1.7
Frankfurt (Oder) (Kreisfreie Stadt)	Brandenburg	57873	14	0	242	0	19.0
Potsdam (Kreisfreie Stadt)	Brandenburg	178089	210	6	1179	34	11.3
Barnim (Landkreis)	Brandenburg	182760	122	2	668	11	10.5
Dahme-Spreewald (Landkreis)	Brandenburg	169067	114	2	674	12	3.7
Elbe-Elster (Landkreis)	Brandenburg	102638	52	1	507	10	10.4
Havelland (Landkreis)	Brandenburg	161909	103	1	636	6	9.9
Märkisch-Oderland (Landkreis)	Brandenburg	194328	132	0	679	0	2.0
Oberhavel (Landkreis)	Brandenburg	211249	131	1	620	5	3.8
Oberspreewald-Lausitz (Landkreis)	Brandenburg	110476	30	0	272	0	8.2
Oder-Spree (Landkreis)	Brandenburg	178658	81	0	453	0	1.4
Ostprignitz-Ruppin (Landkreis)	Brandenburg	99078	26	0	262	0	10.8
Potsdam-Mittelmark (Landkreis)	Brandenburg	214664	148	6	689	28	11.5
Prignitz (Landkreis)	Brandenburg	76508	14	0	183	0	16.8
Spree-Neiße (Landkreis)	Brandenburg	114429	50	0	437	0	1.5
Teltow-Fläming (Landkreis)	Brandenburg	168296	70	0	416	0	6.9
Uckermark (Landkreis)	Brandenburg	119552	21	1	176	8	1.4
Rostock (Kreisfreie Stadt)	Mecklenburg-Vorpommern	208886	66	0	316	0	2.5
Schwerin (Kreisfreie Stadt)	Mecklenburg-Vorpommern	95818	77	0	804	0	2.4
Mecklenburgische Seenplatte (Landkreis)	Mecklenburg-Vorpommern	259130	94	3	363	12	5.6
Rostock (Landkreis)	Mecklenburg-Vorpommern	215113	46	1	214	5	9.3
Vorpommern-Rügen (Landkreis)	Mecklenburg-Vorpommern	224684	62	1	276	4	5.1
Nordwestmecklenburg (Landkreis)	Mecklenburg-Vorpommern	156729	51	1	325	6	9.4
Vorpommern-Greifswald (Landkreis)	Mecklenburg-Vorpommern	236697	81	1	342	4	5.8
Ludwigslust-Parchim (Landkreis)	Mecklenburg-Vorpommern	212618	54	1	254	5	6.9
Chemnitz (Kreisfreie Stadt)	Sachsen	247237	147	2	595	8	5.2
Erzgebirgskreis (Landkreis)	Sachsen	337696	281	6	832	18	10.9
Mittelsachsen (Landkreis)	Sachsen	306185	162	1	529	3	8.3
Vogtlandkreis (Landkreis)	Sachsen	227796	161	1	707	4	8.6
Zwickau (Landkreis)	Sachsen	317531	511	12	1609	38	8.0
Dresden (Kreisfreie Stadt)	Sachsen	554649	403	4	727	7	5.9
Bautzen (Landkreis)	Sachsen	300880	166	2	552	7	3.8
Görlitz (Landkreis)	Sachsen	254894	153	4	600	16	16.3
Meißen (Landkreis)	Sachsen	242165	121	3	500	12	6.3
Sächsische Schweiz-Osterzgebirge (Landkreis)	Sachsen	245611	258	0	1050	0	7.6
Leipzig (Kreisfreie Stadt)	Sachsen	587857	428	1	728	2	6.9
Leipzig (Landkreis)	Sachsen	257763	133	2	516	8	6.5
Nordsachsen (Landkreis)	Sachsen	197673	73	0	369	0	10.3
Dessau-Roßlau (Kreisfreie Stadt)	Sachsen-Anhalt	81237	35	1	431	12	17.8
Halle (Saale) (Kreisfreie Stadt)	Sachsen-Anhalt	239257	212	3	886	13	4.9
Magdeburg (Kreisfreie Stadt)	Sachsen-Anhalt	238697	89	1	373	4	0.5
Altmarkkreis Salzwedel (Landkreis)	Sachsen-Anhalt	83765	21	0	251	0	8.0
Anhalt-Bitterfeld (Landkreis)	Sachsen-Anhalt	159854	49	0	307	0	9.0
Börde (Landkreis)	Sachsen-Anhalt	171734	69	0	402	0	5.2
Burgenlandkreis (Landkreis)	Sachsen-Anhalt	180190	46	0	255	0	8.6
Harz (Landkreis)	Sachsen-Anhalt	214446	92	1	429	5	12.3
Jerichower Land (Landkreis)	Sachsen-Anhalt	89928	26	1	289	11	9.3
Mansfeld-Südharz (Landkreis)	Sachsen-Anhalt	136249	29	1	213	7	7.5
Saalekreis (Landkreis)	Sachsen-Anhalt	184582	84	1	455	5	5.6
Salzlandkreis (Landkreis)	Sachsen-Anhalt	190560	56	0	294	0	7.6
Stendal (Landkreis)	Sachsen-Anhalt	111982	66	2	589	18	3.1
Wittenberg (Landkreis)	Sachsen-Anhalt	125840	113	1	898	8	6.7
Erfurt (Kreisfreie Stadt)	Thüringen	213699	97	0	454	0	3.2
Gera (Kreisfreie Stadt)	Thüringen	94152	37	0	393	0	8.7
Jena (Kreisfreie Stadt)	Thüringen	111407	136	1	1221	9	3.3
Suhl (Kreisfreie Stadt)	Thüringen	34835	10	0	287	0	12.0
Weimar (Kreisfreie Stadt)	Thüringen	65090	47	0	722	0	9.6
Eisenach (Kreisfreie Stadt)	Thüringen	42370	9	0	212	0	9.3
Eichsfeld (Landkreis)	Thüringen	100380	68	1	677	10	5.2
Nordhausen (Landkreis)	Thüringen	83822	21	0	251	0	7.6
Wartburgkreis (Landkreis)	Thüringen	123025	28	0	228	0	2.0
Unstrut-Hainich-Kreis (Landkreis)	Thüringen	102912	35	0	340	0	16.1
Kyffhäuserkreis (Landkreis)	Thüringen	75009	27	0	360	0	5.3
Schmalkalden-Meiningen (Landkreis)	Thüringen	122347	36	0	294	0	3.2
Gotha (Landkreis)	Thüringen	135452	39	1	288	7	7.3
Sömmerda (Landkreis)	Thüringen	69655	30	0	431	0	2.9
Hildburghausen (Landkreis)	Thüringen	63553	9	0	142	0	4.8
Ilm-Kreis (Landkreis)	Thüringen	108742	93	1	855	9	12.3
Weimarer Land (Landkreis)	Thüringen	81947	54	0	659	0	21.2
Sonneberg (Landkreis)	Thüringen	56196	36	1	641	18	4.4
Saalfeld-Rudolstadt (Landkreis)	Thüringen	106356	51	0	480	0	3.1
Saale-Holzland-Kreis (Landkreis)	Thüringen	83051	46	0	554	0	11.8
Saale-Orla-Kreis (Landkreis)	Thüringen	80868	68	2	841	25	15.6
Greiz (Landkreis)	Thüringen	98159	201	11	2048	112	7.7
Altenburger Land (Landkreis)	Thüringen	90118	30	0	333	0	2.9
Hamburg (Kreisfreie Stadt)	Hamburg	1841179	3059	20	1661	11	5.9
Braunschweig (Kreisfreie Stadt)	Niedersachsen	248292	228	5	918	20	6.4
Salzgitter (Kreisfreie Stadt)	Niedersachsen	104948	71	1	677	10	5.9
Wolfsburg (Kreisfreie Stadt)	Niedersachsen	124151	222	30	1788	242	4.4
Gifhorn (Landkreis)	Niedersachsen	175920	94	0	534	0	4.7
Goslar (Landkreis)	Niedersachsen	137014	87	3	635	22	11.9
Helmstedt (Landkreis)	Niedersachsen	91307	81	0	887	0	3.4
Northeim (Landkreis)	Niedersachsen	132765	53	0	399	0	8.4
Peine (Landkreis)	Niedersachsen	133965	110	1	821	7	5.6
Wolfenbüttel (Landkreis)	Niedersachsen	119960	76	0	634	0	10.9
Göttingen (Landkreis)	Niedersachsen	328074	277	9	844	27	9.7
Region Hannover (Landkreis)	Niedersachsen	1157624	1114	12	962	10	5.4
Diepholz (Landkreis)	Niedersachsen	216886	203	4	936	18	7.5
Hameln-Pyrmont (Landkreis)	Niedersachsen	148559	88	2	592	13	5.4
Hildesheim (Landkreis)	Niedersachsen	276594	182	1	658	4	4.7
Holzminden (Landkreis)	Niedersachsen	70975	79	1	1113	14	3.9
Nienburg (Weser) (Landkreis)	Niedersachsen	121386	51	0	420	0	10.7
Schaumburg (Landkreis)	Niedersachsen	157781	80	0	507	0	10.4
Celle (Landkreis)	Niedersachsen	178936	105	5	587	28	3.5
Cuxhaven (Landkreis)	Niedersachsen	198213	64	2	323	10	2.1
Harburg (Landkreis)	Niedersachsen	252776	275	1	1088	4	8.6
Lüchow-Dannenberg (Landkreis)	Niedersachsen	48424	13	0	268	0	9.2
Lüneburg (Landkreis)	Niedersachsen	183372	124	0	676	0	4.6
Osterholz (Landkreis)	Niedersachsen	113517	60	0	529	0	1.1
Rotenburg (Wümme) (Landkreis)	Niedersachsen	163455	66	1	404	6	6.4
Heidekreis (Landkreis)	Niedersachsen	139755	44	1	315	7	12.5
Stade (Landkreis)	Niedersachsen	203102	153	2	753	10	6.4
Uelzen (Landkreis)	Niedersachsen	92572	29	0	313	0	4.5
Verden (Landkreis)	Niedersachsen	136792	100	1	731	7	7.1
Delmenhorst (Kreisfreie Stadt)	Niedersachsen	77607	26	1	335	13	4.5
Emden (Kreisfreie Stadt)	Niedersachsen	50195	12	0	239	0	13.3
Oldenburg (Oldb) (Kreisfreie Stadt)	Niedersachsen	168210	129	0	767	0	11.0
Osnabrück (Kreisfreie Stadt)	Niedersachsen	164748	296	2	1797	12	6.4
Wilhelmshaven (Kreisfreie Stadt)	Niedersachsen	76278	10	0	131	0	8.8
Ammerland (Landkreis)	Niedersachsen	124071	108	2	870	16	6.2
Aurich (Landkreis)	Niedersachsen	189848	67	3	353	16	2.2
Cloppenburg (Landkreis)	Niedersachsen	169348	50	0	295	0	7.0
Emsland (Landkreis)	Niedersachsen	325657	191	3	587	9	5.9
Friesland (Landkreis)	Niedersachsen	98460	21	0	213	0	8.4
Grafschaft Bentheim (Landkreis)	Niedersachsen	136511	134	3	982	22	9.5
Leer (Landkreis)	Niedersachsen	169809	58	1	342	6	8.9
Oldenburg (Landkreis)	Niedersachsen	130144	156	2	1199	15	4.3
Osnabrück (Landkreis)	Niedersachsen	357343	519	9	1452	25	10.9
Vechta (Landkreis)	Niedersachsen	141598	231	3	1631	21	5.8
Wesermarsch (Landkreis)	Niedersachsen	88624	47	0	530	0	4.0
Wittmund (Landkreis)	Niedersachsen	56882	16	0	281	0	1.8
Bremen (Kreisfreie Stadt)	Bremen	569352	374	9	657	16	6.7
Bremerhaven (Kreisfreie Stadt)	Bremen	113634	25	0	220	0	5.4
Düsseldorf (Kreisfreie Stadt)	Nordrhein-Westfalen	619294	596	4	962	6	5.8
Duisburg (Kreisfreie Stadt)	Nordrhein-Westfalen	498590	397	5	796	10	5.9
Essen (Kreisfreie Stadt)	Nordrhein-Westfalen	583109	446	6	765	10	3.9
Krefeld (Kreisfreie Stadt)	Nordrhein-Westfalen	227020	245	0	1079	0	4.4
Mönchengladbach (Kreisfreie Stadt)	Nordrhein-Westfalen	261454	260	5	994	19	6.0
Mülheim an der Ruhr (Kreisfreie Stadt)	Nordrhein-Westfalen	170880	100	2	585	12	5.2
Oberhausen (Kreisfreie Stadt)	Nordrhein-Westfalen	210829	110	0	522	0	10.8
Remscheid (Kreisfreie Stadt)	Nordrhein-Westfalen	110994	97	1	874	9	6.4
Solingen (Kreisfreie Stadt)	Nordrhein-Westfalen	159360	138	1	866	6	6.8
Wuppertal (Kreisfreie Stadt)	Nordrhein-Westfalen	354382	333	6	940	17	8.8
Kleve (Kreis)	Nordrhein-Westfalen	310974	376	3	1209	10	5.4
Mettmann (Kreis)	Nordrhein-Westfalen	485684	494	12	1017	25	7.0
Rhein-Kreis Neuss (Kreis)	Nordrhein-Westfalen	451007	461	7	1022	16	5.4
Viersen (Kreis)	Nordrhein-Westfalen	298935	283	3	947	10	9.4
Wesel (Kreis)	Nordrhein-Westfalen	459809	280	3	609	7	3.9
Bonn (Kreisfreie Stadt)	Nordrhein-Westfalen	327258	411	3	1256	9	8.4
Köln (Kreisfreie Stadt)	Nordrhein-Westfalen	1085664	1750	27	1612	25	2.7
Leverkusen (Kreisfreie Stadt)	Nordrhein-Westfalen	163838	140	1	855	6	5.0
Städteregion Aachen (Kreis)	Nordrhein-Westfalen	555465	1222	28	2200	50	6.3
Düren (Kreis)	Nordrhein-Westfalen	263722	345	13	1308	49	8.3
Rhein-Erft-Kreis (Kreis)	Nordrhein-Westfalen	470089	496	9	1055	19	9.0
Euskirchen (Kreis)	Nordrhein-Westfalen	192840	205	2	1063	10	10.0
Heinsberg (Kreis)	Nordrhein-Westfalen	254322	1455	44	5721	173	1.6
Oberbergischer Kreis (Kreis)	Nordrhein-Westfalen	272471	318	5	1167	18	4.9
Rheinisch-Bergischer Kreis (Kreis)	Nordrhein-Westfalen	283455	287	4	1013	14	7.4
Rhein-Sieg-Kreis (Kreis)	Nordrhein-Westfalen	599780	709	6	1182	10	6.3
Bottrop (Kreisfreie Stadt)	Nordrhein-Westfalen	117383	31	1	264	9	5.1
Gelsenkirchen (Kreisfreie Stadt)	Nordrhein-Westfalen	260654	125	1	480	4	0.7
Münster (Kreisfreie Stadt)	Nordrhein-Westfalen	314319	545	3	1734	10	3.3
Borken (Kreis)	Nordrhein-Westfalen	370676	667	13	1799	35	6.8
Coesfeld (Kreis)	Nordrhein-Westfalen	219929	372	8	1691	36	3.2
Recklinghausen (Kreis)	Nordrhein-Westfalen	615261	466	1	757	2	9.1
Steinfurt (Kreis)	Nordrhein-Westfalen	447614	604	3	1349	7	10.2
Warendorf (Kreis)	Nordrhein-Westfalen	277783	342	2	1231	7	0.8
Bielefeld (Kreisfreie Stadt)	Nordrhein-Westfalen	333786	340	0	1019	0	2.0
Gütersloh (Kreis)	Nordrhein-Westfalen	364083	374	3	1027	8	3.9
Herford (Kreis)	Nordrhein-Westfalen	250783	233	1	929	4	9.6
Höxter (Kreis)	Nordrhein-Westfalen	140667	149	1	1059	7	18.1
Lippe (Kreis)	Nordrhein-Westfalen	348391	421	4	1208	11	8.5
Minden-Lübbecke (Kreis)	Nordrhein-Westfalen	310710	391	1	1258	3	4.1
Paderborn (Kreis)	Nordrhein-Westfalen	306890	321	3	1046	10	6.7
Bochum (Kreisfreie Stadt)	Nordrhein-Westfalen	364628	251	6	688	16	4.6
Dortmund (Kreisfreie Stadt)	Nordrhein-Westfalen	587010	410	2	698	3	6.6
Hagen (Kreisfreie Stadt)	Nordrhein-Westfalen	188814	120	2	636	11	9.5
